ISO,Country,Data source,Sector,Gas,Unit,Year,Value
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2010,91.53
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2010,126.17
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2010,89.11
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2010,95.35
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2010,24.82
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2010,19.46
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2010,5.5
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2010,1.81
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2010,2.39
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2010,2.39
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2010,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2010,0.44
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2010,0.61
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2010,0.72
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2010,0.42
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2010,0.36
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2010,0.07
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2009,465.51
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2009,371.64
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2009,153.78
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2009,153.25
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2009,134.72
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2009,132.37
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2009,101.21
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2009,83.89
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2009,100.25
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2009,81.68
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2009,88.6
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2009,24.58
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2009,19.44
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2009,5.27
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2009,1.65
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2009,2.19
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2009,2.35
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2009,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2009,0.46
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2009,0.56
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2009,0.61
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2009,0.36
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2009,0.33
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2009,0.07
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2008,442.93
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2008,355.6
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2008,153.06
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2008,152.51
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2008,141.17
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2008,138.86
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2008,92.5
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2008,74.03
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2008,91.57
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2008,72.07
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2008,82.11
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2008,25.45
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2008,20.54
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2008,5.22
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2008,1.45
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2008,1.99
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2008,2.31
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2008,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2008,0.48
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2008,0.51
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2008,0.59
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2008,0.34
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2008,0.31
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2008,0.07
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2007,447.0
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2007,360.39
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2007,139.15
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2007,138.66
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2007,147.63
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2007,145.36
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2007,112.29
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2007,69.65
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2007,111.2
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2007,67.81
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2007,81.43
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2007,24.26
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2007,19.57
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2007,5.19
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2007,1.37
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2007,1.79
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2007,2.27
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2007,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2007,0.42
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2007,0.47
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2007,0.69
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2007,0.4
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2007,0.29
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2007,0.07
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2006,431.12
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2006,345.42
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2006,130.61
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2006,130.17
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2006,154.08
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2006,151.86
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2006,105.65
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2006,68.03
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2006,104.64
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2006,66.29
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2006,80.7
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2006,23.52
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2006,19.05
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2006,5.0
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2006,1.3
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2006,1.59
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2006,2.23
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2006,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2006,0.38
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2006,0.43
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2006,0.64
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2006,0.37
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2006,0.27
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2006,0.07
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2005,400.49
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2005,323.62
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2005,124.52
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2005,124.11
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2005,160.53
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2005,158.35
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2005,82.17
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2005,71.65
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2005,81.3
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2005,69.84
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2005,71.93
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2005,22.77
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2005,18.53
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2005,4.94
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2005,1.36
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2005,1.39
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2005,2.18
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2005,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2005,0.35
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2005,0.45
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2005,0.55
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2005,0.32
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2005,0.24
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2005,0.06
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2004,395.11
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2004,322.19
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2004,120.04
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2004,119.66
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2004,166.99
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2004,164.85
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2004,81.15
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2004,72.6
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2004,80.26
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2004,70.83
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2004,68.03
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2004,23.12
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2004,19.05
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2004,4.9
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2004,1.35
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2004,1.24
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2004,2.14
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2004,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2004,0.32
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2004,0.43
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2004,0.56
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2004,0.33
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2004,0.22
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2004,0.06
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2003,386.85
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2003,316.07
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2003,121.85
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2003,121.47
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2003,173.44
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2003,171.34
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2003,75.61
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2003,70.96
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2003,74.67
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2003,69.27
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2003,65.94
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2003,21.7
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2003,17.81
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2003,4.85
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2003,1.3
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2003,1.08
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2003,2.1
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2003,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2003,0.32
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2003,0.39
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2003,0.59
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2003,0.35
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2003,0.2
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2003,0.06
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2002,356.25
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2002,287.49
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2002,109.58
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2002,109.24
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2002,179.9
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2002,177.84
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2002,59.84
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2002,69.62
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2002,58.98
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2002,67.99
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2002,64.06
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2002,21.86
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2002,18.14
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2002,4.69
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2002,1.26
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2002,0.93
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2002,2.06
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2002,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2002,0.28
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2002,0.37
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2002,0.54
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2002,0.32
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2002,0.17
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2002,0.05
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2001,351.23
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2001,283.6
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2001,100.32
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2001,100.01
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2001,186.35
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2001,184.33
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2001,63.1
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2001,68.34
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2001,62.21
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2001,66.75
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2001,62.99
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2001,22.0
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2001,18.46
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2001,4.65
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2001,1.23
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2001,0.78
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2001,2.02
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2001,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2001,0.26
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2001,0.36
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2001,0.56
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2001,0.34
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2001,0.15
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2001,0.05
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,2000,330.7
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,2000,264.19
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,2000,89.63
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,2000,89.36
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,2000,192.8
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,2000,190.83
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2000,58.88
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,2000,64.19
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,2000,57.94
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,2000,62.69
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,2000,61.97
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,2000,19.82
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,2000,16.45
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,2000,4.54
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,2000,1.16
