ISO,Country,Data source,Sector,Gas,Unit,Year,Value
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,2000,0.63
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,2000,1.98
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,2000,2.61
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,2000,0.22
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,2000,0.34
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,2000,0.59
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,2000,0.35
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,2000,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,2000,0.04
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1999,332.47
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1999,265.4
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1999,95.85
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1999,95.59
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1999,189.17
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1999,187.22
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1999,62.17
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1999,60.2
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1999,61.24
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1999,58.78
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1999,63.14
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1999,14.82
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1999,14.08
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1999,3.93
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1999,1.09
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1999,0.62
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1999,1.96
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1999,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1999,0.2
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1999,0.32
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1999,0.58
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1999,0.35
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1999,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1999,0.05
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1998,314.64
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1998,249.63
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1998,98.83
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1998,98.59
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1998,185.55
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1998,183.61
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1998,48.5
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1998,60.62
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1998,47.63
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1998,59.2
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1998,61.19
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1998,13.81
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1998,13.08
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1998,3.83
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1998,1.09
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1998,0.6
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1998,1.94
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1998,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1998,0.19
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1998,0.32
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1998,0.55
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1998,0.32
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1998,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1998,0.05
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1997,310.36
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1997,245.15
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1997,88.99
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1997,88.77
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1997,181.92
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1997,180.0
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1997,51.77
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1997,62.07
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1997,50.9
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1997,60.65
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1997,61.43
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1997,16.73
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1997,16.01
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1997,3.79
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1997,1.1
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1997,0.59
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1997,1.91
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1997,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1997,0.17
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1997,0.32
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1997,0.54
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1997,0.32
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1997,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1997,0.05
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1996,285.63
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1996,222.45
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1996,77.71
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1996,77.52
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1996,178.29
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1996,176.39
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1996,47.73
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1996,55.87
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1996,46.88
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1996,54.6
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1996,59.61
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1996,14.98
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1996,14.27
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1996,3.58
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1996,0.99
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1996,0.58
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1996,1.89
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1996,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1996,0.14
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1996,0.28
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1996,0.53
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1996,0.32
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1996,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1996,0.04
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1995,271.0
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1995,210.37
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1995,74.44
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1995,74.27
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1995,174.66
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1995,172.78
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1995,47.58
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1995,50.41
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1995,46.74
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1995,49.26
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1995,57.19
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1995,14.0
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1995,13.31
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1995,3.45
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1995,0.9
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1995,0.57
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1995,1.87
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1995,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1995,0.13
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1995,0.26
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1995,0.53
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1995,0.31
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1995,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1995,0.04
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1994,245.62
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1994,186.64
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1994,64.05
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1994,63.9
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1994,171.52
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1994,169.7
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1994,38.64
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1994,46.41
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1994,37.84
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1994,45.35
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1994,55.68
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1994,13.26
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1994,12.54
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1994,3.3
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1994,0.82
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1994,0.59
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1994,1.82
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1994,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1994,0.11
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1994,0.24
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1994,0.5
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1994,0.3
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1994,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1994,0.03
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1993,230.2
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1993,174.32
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1993,62.85
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1993,62.7
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1993,168.18
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1993,166.41
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1993,32.96
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1993,41.43
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1993,32.19
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1993,40.49
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1993,52.7
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1993,11.51
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1993,10.77
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1993,3.18
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1993,0.73
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1993,0.62
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1993,1.76
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1993,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1993,0.12
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1993,0.21
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1993,0.48
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1993,0.29
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1993,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1993,0.04
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1992,215.71
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1992,161.64
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1992,56.31
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1992,56.17
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1992,164.85
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1992,163.14
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1992,29.89
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1992,38.81
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1992,29.15
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1992,37.91
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1992,50.99
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1992,10.54
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1992,9.78
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1992,3.08
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1992,0.69
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1992,0.64
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1992,1.71
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1992,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1992,0.11
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1992,0.2
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1992,0.46
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1992,0.28
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1992,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1992,0.03
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1991,205.98
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1991,153.23
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1991,54.22
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1991,54.09
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1991,161.52
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1991,159.87
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1991,28.38
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1991,36.7
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1991,27.66
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1991,35.85
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1991,49.76
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1991,9.88
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1991,9.09
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1991,2.99
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1991,0.66
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1991,0.67
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1991,1.65
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1991,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1991,0.11
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1991,0.19
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1991,0.45
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1991,0.27
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1991,0.13
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1991,0.03
IDN,Indonesia,Climate Watch,Energy,All GHG,MtCO₂e,1990,188.86
IDN,Indonesia,Climate Watch,Energy,CO2,MtCO₂e,1990,140.62
IDN,Indonesia,Climate Watch,Electricity/Heat,All GHG,MtCO₂e,1990,47.87
IDN,Indonesia,Climate Watch,Electricity/Heat,CO2,MtCO₂e,1990,47.75
IDN,Indonesia,Climate Watch,Waste,All GHG,MtCO₂e,1990,158.2
IDN,Indonesia,Climate Watch,Waste,CH4,MtCO₂e,1990,156.6
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,1990,28.51
IDN,Indonesia,Climate Watch,Transportation,All GHG,MtCO₂e,1990,32.98
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CO2,MtCO₂e,1990,27.81
IDN,Indonesia,Climate Watch,Transportation,CO2,MtCO₂e,1990,32.2
IDN,Indonesia,Climate Watch,Energy,CH4,MtCO₂e,1990,45.35
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1990,8.54
IDN,Indonesia,Climate Watch,Industrial Processes,CO2,MtCO₂e,1990,7.72
IDN,Indonesia,Climate Watch,Energy,N2O,MtCO₂e,1990,2.89
IDN,Indonesia,Climate Watch,Transportation,N2O,MtCO₂e,1990,0.6
IDN,Indonesia,Climate Watch,Industrial Processes,F-Gas,MtCO₂e,1990,0.69
IDN,Indonesia,Climate Watch,Waste,N2O,MtCO₂e,1990,1.6
IDN,Indonesia,Climate Watch,Industrial Processes,CH4,MtCO₂e,1990,0.0
IDN,Indonesia,Climate Watch,Electricity/Heat,N2O,MtCO₂e,1990,0.09
IDN,Indonesia,Climate Watch,Transportation,CH4,MtCO₂e,1990,0.18
IDN,Indonesia,Climate Watch,Manufacturing/Construction,N2O,MtCO₂e,1990,0.43
IDN,Indonesia,Climate Watch,Manufacturing/Construction,CH4,MtCO₂e,1990,0.26
IDN,Indonesia,Climate Watch,Industrial Processes,N2O,MtCO₂e,1990,0.12
IDN,Indonesia,Climate Watch,Electricity/Heat,CH4,MtCO₂e,1990,0.03
